{'0000': 2518, '0001': 751, '0010': 734, '0011': 380, '0100': 700, '0101': 361, '0110': 501, '0111': 308, '1000': 255, '1001': 216, '1010': 210, '1011': 229, '1100': 193, '1101': 216, '1110': 175, '1111': 253}
results end
185
                 ┌────────────┐                                         ┌───┐»
     qc_0 -> 0 ──┤ U2(π/8,2π) ├────■────────────────■────────────■──────┤ X ├»
                 ├────────────┤  ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
                 ├───────────┬┘  └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ──┤ U2(π/8,π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├─────»
               ┌─┴───────────┴──┐                      └───┘└──────────┘     »
     qc_3 -> 3 ┤ U3(0,5π/8,π/2) ├────────────────────────────────────────────»
               └────────────────┘                                            »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                              »
«     qc_0 -> 0 ──■───────────────────────────────────■────────────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_1 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■────┼──»
«                    └───┘└─────────┘└───┘     └───┘                      ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
