{'0000': 648, '0001': 405, '0010': 660, '0011': 412, '0100': 670, '0101': 389, '0110': 604, '0111': 430, '1000': 386, '1001': 574, '1010': 388, '1011': 581, '1100': 420, '1101': 555, '1110': 358, '1111': 520}
results end
191
                ┌─────────┐       ┌───┐                      ┌─────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■────────────────■──┤ U1(π/8) ├─────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─────────┘┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(0,2π) ├┤ X ├─────■─────┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└──────────┘└───┘   ┌─┴─┐   └─┬─┘»
     qc_1 -> 2 ┤ U1(6.3586) ├───────────────────────────────────┤ X ├─────■──»
               ├────────────┤                                   └───┘        »
     qc_0 -> 3 ┤ U2(π/8,2π) ├────────────────────────────────────────────────»
               └────────────┘                                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                     ┌───┐┌──────────┐     »
«     qc_3 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_2 -> 1 ──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               ┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────────────────»
«               └───┘└─────────┘  │                │                        »
«     qc_0 -> 3 ──────────────────■────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                »
«     qc_3 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┼────────────────────────────────┼──┤ X ├»
«                           │                                │  └───┘»
«     qc_0 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                     ┌───┐               »
«     qc_3 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐          »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  »
