{'0010': 305, '1001': 180, '1111': 191, '1000': 238, '0001': 308, '0011': 60, '1101': 109, '0111': 298, '1010': 186, '0110': 100, '1100': 244, '0000': 41, '1011': 115, '1110': 102, '0100': 196, '0101': 47}
results end
46
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                       ┌───┐»
«     qc_3 -> 0 ───────────────────────────────────────────────■────────┤ X ├»
«               ┌──────────────────────┐     ┌───┐           ┌─┴─┐      └─┬─┘»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■────────┤ X ├────────■──»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────┴───┴─────┐     »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─────»
«               ┌─────────────────────┐ └───┘     └───┘└───────────────┘     »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├──────────────────────────────────────»
«               └─────────────────────┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                     ░          ┌─┐
«     qc_3 -> 0 ──■───░──────────┤M├
«               ┌─┴─┐ ░    ┌─┐   └╥┘
«     qc_2 -> 1 ┤ X ├─░────┤M├────╫─
«               └───┘ ░    └╥┘┌─┐ ║ 
«     qc_1 -> 2 ──────░─────╫─┤M├─╫─
«                     ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ──────░─┤M├─╫──╫──╫─
«                     ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
