{'1000': 197, '1101': 180, '1001': 118, '0000': 324, '1010': 97, '0001': 100, '1011': 257, '1111': 222, '0101': 307, '0110': 298, '0100': 69, '1110': 177, '1100': 114, '0011': 188, '0010': 49, '0111': 23}
results end
49
global phase: -0.79788
                 ┌─────────┐       ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ──┤ U2(0,π) ├────■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                 ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ──┤ U2(0,π) ├──┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌─┴─────────┴─┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(0,-3π/2) ├─────────────────────────────────┼─────────────»
               └─┬─────────┬─┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ──┤ U2(0,π) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
                 └─────────┘                                 └───┘└─────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                 »
«     qc_3 -> 0 ──────────────────────────────────────────────────»
«                    ┌─────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └─────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├─────────────────────────────────────────────»
«               └───┘                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───────────────────┐           ┌───────────────┐       ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■────────┤ U2(π/2,-3π/2) ├───────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌─────┴───────────────┴──────┐└─┬─┘»
