{'0000': 206, '0001': 286, '0010': 266, '0011': 120, '0100': 153, '0101': 113, '0110': 138, '0111': 155, '1000': 271, '1001': 192, '1010': 167, '1011': 134, '1100': 164, '1101': 153, '1110': 112, '1111': 90}
results end
54
global phase: 3.8183
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                       ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├──────»
«                   └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                              »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────────────────»
«               ├───────────────┤     ┌──────────────┐     ┌──────────────────┐»
«     qc_2 -> 1 ┤ U3(π,-π/2,-π) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├»
«               └───────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───»
«                                └───┘  └─────────┘   └───┘   └────────────┘   »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                  ░    ┌─┐      
«     qc_3 -> 0 ───────────────────────────────────░────┤M├──────
«                    ┌───────────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■──┤ U3(1.697,-0.30486,1.9514) ├─░─┤M├─╫───────
«               ┌─┴─┐└─────┬───────────────┬─────┘ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ┤ X ├──────┤ U2(0,-2.7416) ├───────░──╫──╫─┤M├───
«               └───┘      └───────────────┘       ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ───────────────────────────────────░──╫──╫──╫─┤M├
«                                                  ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────░──╫──╫──╫──╫─
«                                                  ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════╩══╩══╩══╩═
«                                                     0  1  2  3 
