{'0010': 296, '0001': 299, '1000': 239, '1101': 99, '1001': 179, '1010': 164, '0111': 287, '0110': 95, '1100': 260, '1011': 129, '0000': 28, '1110': 102, '0100': 189, '0011': 73, '1111': 200, '0101': 81}
results end
54
global phase: 3.8183
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                       ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├──────»
«                   └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                              »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────────────────»
«               ├───────────────┤     ┌──────────────┐     ┌──────────────────┐»
«     qc_2 -> 1 ┤ U3(π,-π/2,-π) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├»
«               └───────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───»
«                                └───┘  └─────────┘   └───┘   └────────────┘   »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                  ░    ┌─┐      
«     qc_3 -> 0 ───────────────────────────────────░────┤M├──────
«                    ┌───────────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■──┤ U3(1.697,-0.30486,1.9514) ├─░─┤M├─╫───────
«               ┌─┴─┐└─────┬───────────────┬─────┘ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ┤ X ├──────┤ U2(0,-2.7416) ├───────░──╫──╫─┤M├───
«               └───┘      └───────────────┘       ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ───────────────────────────────────░──╫──╫──╫─┤M├
«                                                  ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────░──╫──╫──╫──╫─
«                                                  ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════╩══╩══╩══╩═
«                                                     0  1  2  3 
