{'00000': 461, '00001': 276, '10000': 5, '10001': 4, '10010': 15, '10011': 5, '10100': 6, '10101': 10, '10110': 11, '10111': 12, '11000': 15, '11001': 7, '11010': 7, '11011': 2, '11100': 8, '11101': 2, '11110': 10, '11111': 3, '00010': 442, '00011': 331, '00100': 345, '00101': 269, '00110': 305, '00111': 327, '01000': 362, '01001': 330, '01010': 277, '01011': 230, '01100': 350, '01101': 250, '01110': 354, '01111': 169}
results end
31
               ┌───────────┐                                                »
     qc_1 -> 0 ┤ U2(1.9,π) ├────────────────────────────────────────────────»
               └┬─────────┬┘                           ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                ├─────────┤      ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
                └─────────┘ └───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌───┐»
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«                           └─┬─┘└─────────┘└─┬─┘      └──────────┘     └─┬─┘»
«     qc_0 -> 1 ──────────────┼───────────────┼───────────────────────────■──»
«               ┌──────────┐  │               │  ┌─────────────────────┐     »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐            ┌───┐                          »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├─────■──────┤ X ├──■───────────────────────»
«               └─────────┘└─┬─┘   ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────■─────┤ X ├──────■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                  ┌───┐        ┌──┴───┴───┐     └───┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├────────────■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                               »
«     qc_3 -> 3 ─────■─────┤ X ├───────────────────────────────────────────»
«                          └───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐┌───┐┌───────────┐┌───┐┌───────────┐ ░ »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U3(π,0,π) ├─░─»
«               └──────────────────────┘└─┬─┘└───────────┘└─┬─┘└───────────┘ ░ »
«     qc_0 -> 1 ──────────────────────────■─────────────────■────────────────░─»
«                 ┌──────────────────┐                                       ░ »
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───────────────────────────────────────░─»
«                 └──────────────────┘                                       ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
