{'00000': 453, '00001': 443, '10000': 15, '10001': 10, '10010': 11, '10011': 4, '10100': 7, '10101': 8, '10110': 6, '10111': 7, '11000': 8, '11001': 8, '11010': 13, '11011': 10, '11100': 11, '11101': 6, '11110': 6, '11111': 4, '00010': 435, '00011': 276, '00100': 307, '00101': 229, '00110': 210, '00111': 321, '01000': 287, '01001': 277, '01010': 290, '01011': 318, '01100': 286, '01101': 356, '01110': 332, '01111': 246}
results end
37
               ┌───────────┐                                           »
     qc_1 -> 0 ┤ U2(1.9,π) ├───────────────────────────────────────────»
               └┬─────────┬┘      ┌───┐     ┌─────────┐                »
     qc_0 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(1.9) ├────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐»
     qc_2 -> 2 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(-1.9,π) ├────────────────────■──────────────────■──»
               └────────────┘                                          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌─────────────────────┐           »
«     qc_1 -> 0 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,3.4708) ├───────────»
«               └──────────┘  │  └─┬─┘  │  └─────────────────────┘           »
«     qc_0 -> 1 ──────────────┼────┼────┼────────────────────────────────────»
«               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐         ┌───┐         ┌─────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├─────────┤ X ├─────────┤ U1(1.9) ├»
«               └─────────┘ └───┘     └───┘         └─┬─┘         └─────────┘»
«     qc_3 -> 3 ──────────────────────────────────────■──────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«                                                                            »
«     qc_0 -> 1 ───────■───────────────■──────────────────────────■──────────»
«               ┌───┐┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └─┬─┘└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_3 -> 3 ──■───────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                         └───┘     └───┘└──────────────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                 ┌──────────────────┐                         »
«     qc_0 -> 1 ─────────────■────┤ U3(0.4,-π/2,π/2) ├─────────────────────────»
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐┌───┐┌───────────┐┌───┐»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├┤ X ├┤ U3(π,0,π) ├┤ X ├»
«               └─────────┘└───┘└──────────────────────┘└─┬─┘└───────────┘└─┬─┘»
«     qc_3 -> 3 ──────────────────────────────────────────■─────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                             ░ ┌─┐            
«     qc_1 -> 0 ──────────────░─┤M├────────────
«                             ░ └╥┘┌─┐         
«     qc_0 -> 1 ──────────────░──╫─┤M├─────────
«               ┌───────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U3(π,0,π) ├─░──╫──╫─┤M├──────
«               └───────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────────────░──╫──╫──╫─┤M├───
«                             ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────────────░──╫──╫──╫──╫─┤M├
«                             ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════╩══╩══╩══╩══╩═
«                                0  1  2  3  4 
