{'0000': 304, '0001': 278, '0010': 289, '0011': 268, '0100': 289, '0101': 306, '0110': 268, '0111': 272, '1000': 499, '1001': 663, '1010': 453, '1011': 489, '1100': 827, '1101': 1750, '1110': 479, '1111': 566}
results end
183
               ┌────────────┐                                               »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──────────────────────■────────────────■───────»
               └┬─────────┬─┘┌───┐┌─────────────┐┌─┴─┐┌──────────┐┌─┴─┐     »
     qc_1 -> 1 ─┤ U2(0,π) ├──┤ X ├┤ U3(π,π/8,π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
                ├─────────┤  └─┬─┘└┬───────────┬┘└───┘└──────────┘└───┘  │  »
     qc_3 -> 2 ─┤ U2(π,π) ├────■───┤ U2(π/8,π) ├─────────────────────────┼──»
               ┌┴─────────┴┐       └───────────┘                       ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├───────────────────────────────────────────┤ X ├»
               └───────────┘                                           └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘└───┘     »
«     qc_3 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«               ┌─────────────┐     └─────────────┘                          »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐                           ┌───┐»
«     qc_1 -> 1 ┤ X ├──■──────────────┤ X ├──■────■────────────────■──┤ X ├»
«               └───┘  │              └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ───────┼────────────────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    ┌─┴─┐┌──────────┐  │  ┌─┴─┐└───┘└──────────┘└───┘     »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├───────────────────────────»
«                    └───┘└──────────┘     └───┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                          ┌───┐┌──────────┐»
«     qc_0 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_1 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    »
«     qc_3 -> 2 ┤ X ├──┼───────────────■────────────────┼──────────┤ X ├────»
«               └───┘  │                                │          └───┘    »
«     qc_2 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
