{'0000': 423, '0001': 830, '0010': 417, '0011': 806, '0100': 393, '0101': 457, '0110': 374, '0111': 460, '1000': 387, '1001': 783, '1010': 414, '1011': 678, '1100': 344, '1101': 467, '1110': 344, '1111': 423}
results end
180
                               ┌───┐     ┌───────────────┐                    »
     qc_3 -> 0 ───────■────────┤ X ├──■──┤ U2(-2.1677,π) ├────────────────────»
                    ┌─┴─┐      └─┬─┘┌─┴─┐└┬─────────────┬┘     ┌───┐          »
     qc_2 -> 1 ─────┤ X ├────────■──┤ X ├─┤ U3(π,π/8,π) ├───■──┤ X ├──■────■──»
               ┌────┴───┴─────┐     └───┘ └─────────────┘   │  └─┬─┘  │  ┌─┴─┐»
     qc_1 -> 2 ┤ U2(-7π/8,2π) ├─────────────────────────────┼────┼────┼──┤ X ├»
               └┬────────────┬┘                           ┌─┴─┐  │  ┌─┴─┐└───┘»
     qc_0 -> 3 ─┤ U2(π/8,2π) ├────────────────────────────┤ X ├──■──┤ X ├─────»
                └────────────┘                            └───┘     └───┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                ┌───┐┌──────────┐┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├»
«                           ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘└──┬───┬──┘     └─┬─┘»
«     qc_2 -> 1 ────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├─────■────■──»
«               ┌──────────┐└─┬─┘        └─┬─┘            └─┬─┘   ┌─┴─┐     »
«     qc_1 -> 2 ┤ U1(-π/8) ├──■────────────■────────────────■─────┤ X ├─────»
«               └──────────┘                                      └───┘     »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐                                     »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■──────────────────────────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐                      ┌───┐»
«     qc_2 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├──■────────────────■──┤ X ├»
«                           └───┘     └───┘└─┬─┘  │                │  └─┬─┘»
