{'0000': 460, '0001': 775, '0010': 479, '0011': 807, '0100': 404, '0101': 425, '0110': 403, '0111': 380, '1000': 421, '1001': 819, '1010': 377, '1011': 753, '1100': 384, '1101': 421, '1110': 313, '1111': 379}
results end
188
                               ┌───┐     ┌───────────────┐                    »
     qc_3 -> 0 ───────■────────┤ X ├──■──┤ U2(-2.1677,π) ├────────────────────»
                    ┌─┴─┐      └─┬─┘┌─┴─┐└┬─────────────┬┘     ┌───┐          »
     qc_2 -> 1 ─────┤ X ├────────■──┤ X ├─┤ U3(π,π/8,π) ├───■──┤ X ├──■────■──»
               ┌────┴───┴─────┐     └───┘ └─────────────┘   │  └─┬─┘  │  ┌─┴─┐»
     qc_1 -> 2 ┤ U2(-7π/8,2π) ├─────────────────────────────┼────┼────┼──┤ X ├»
               └┬────────────┬┘                           ┌─┴─┐  │  ┌─┴─┐└───┘»
     qc_0 -> 3 ─┤ U2(π/8,2π) ├────────────────────────────┤ X ├──■──┤ X ├─────»
                └────────────┘                            └───┘     └───┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                           ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘└──┬───┬──┘└─┬─┘»
«     qc_2 -> 1 ────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├─────■──»
«               ┌──────────┐└─┬─┘        └─┬─┘            └─┬─┘        »
«     qc_1 -> 2 ┤ U1(-π/8) ├──■────────────■────────────────■──────────»
«               └──────────┘                                           »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐     ┌───┐     ┌───┐                           »
«     qc_3 -> 0 ┤ U1(-π/8) ├─────┤ X ├──■──┤ X ├──■────────────────────────»
«               └──┬───┬───┘     └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      »
«     qc_2 -> 1 ───┤ X ├──────■────■──┤ X ├──■──┤ X ├──■────────────────■──»
«                  └─┬─┘    ┌─┴─┐     └───┘     └───┘  │                │  »
