{'0000': 224, '0001': 133, '0010': 148, '0011': 193, '0100': 166, '0101': 319, '0110': 252, '0111': 92, '1000': 200, '1001': 96, '1010': 104, '1011': 134, '1100': 234, '1101': 157, '1110': 110, '1111': 158}
results end
54
global phase: -5.1231
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                       ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π,-3π/2) ├──────»
«                   └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                          »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────»
«               └┬─────────────┬┘     ┌──────────────┐     »
«     qc_2 -> 1 ─┤ U2(π,-3π/2) ├───■──┤ U2(-π/2,π/2) ├──■──»
«                └─────────────┘ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────»
«                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«         qm: 4/═══════════════════════════════════════════»
«                                                          »
«                                                                       ░    »
«     qc_3 -> 0 ────────────────────────────────────────────────────────░────»
«               ┌───────────────────┐     ┌───────────────────────────┐ ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(1.9482,-1.926,-1.7066) ├─░─┤M├»
«               └───┬────────────┬──┘┌─┴─┐└───┬───────────────────┬───┘ ░ └╥┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├────┤ U3(1.1708,-π/2,0) ├─────░──╫─»
«                   └────────────┘   └───┘    └───────────────────┘     ░  ║ »
«     qc_0 -> 3 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘      
«     qc_2 -> 1 ─╫───────
«                ║ ┌─┐   
«     qc_1 -> 2 ─╫─┤M├───
«                ║ └╥┘┌─┐
«     qc_0 -> 3 ─╫──╫─┤M├
«                ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
