{'00000': 479, '00001': 432, '10000': 10, '10001': 10, '10010': 11, '10011': 7, '10100': 8, '10101': 13, '10110': 9, '10111': 12, '11000': 5, '11001': 7, '11010': 7, '11011': 7, '11100': 5, '11101': 4, '11110': 9, '11111': 3, '00010': 435, '00011': 375, '00100': 244, '00101': 325, '00110': 238, '00111': 316, '01000': 350, '01001': 387, '01010': 298, '01011': 304, '01100': 283, '01101': 188, '01110': 257, '01111': 162}
results end
32
               ┌─────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ├─────────┤└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
               └─────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                              »
«     qc_1 -> 0 ─────────────■─────────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐                                     »
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──────────────────────────────────»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐           »
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───────────»
«                               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐»
«     qc_3 -> 3 ─────────────────────────────────■───────────────■──┤ U1(1.9) ├»
«                                                                   └─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                  ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                  └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────┼───────────────┼──»
«                    ┌───┐         ┌──────────┐      │               │  »
«     qc_2 -> 2 ──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┘     └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
