{'0000': 394, '0001': 298, '0010': 295, '0011': 318, '0100': 315, '0101': 257, '0110': 352, '0111': 405, '1000': 411, '1001': 456, '1010': 375, '1011': 591, '1100': 382, '1101': 463, '1110': 848, '1111': 1840}
results end
186
                ┌────────────┐┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                ├────────────┤└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■────────────────■──┤ X ├──■──┤ X ├──■──»
                ├───────────┬┘                      └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ─┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
               ┌┴───────────┴┐                                     └───┘»
     qc_3 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────»
               └─────────────┘                                          »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ──■────────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐                          ┌───┐     »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■───────────────■──┤ X ├──■──»
«               └───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  »
«     qc_2 -> 2 ───────┼─────┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼──»
«                    ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
