{'0000': 741, '0001': 403, '0010': 390, '0011': 287, '0100': 1682, '0101': 602, '0110': 487, '0111': 364, '1000': 374, '1001': 787, '1010': 254, '1011': 319, '1100': 312, '1101': 423, '1110': 296, '1111': 279}
results end
185
                             ┌───┐         ┌─────────────┐                   »
     qc_3 -> 0 ──────■───────┤ X ├──■──────┤ U2(9π/8,2π) ├───────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐┌───┴─────────────┴───┐     ┌───┐     »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U3(1.2064,-π/2,π/2) ├──■──┤ X ├──■──»
               ┌───┴───┴────┐     └───┘└─────────────────────┘  │  └─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────────────────────────┼────┼────┼──»
               ├────────────┤                                 ┌─┴─┐  │  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(π/8,2π) ├─────────────────────────────────┤ X ├──■──┤ X ├»
               └────────────┘                                 └───┘     └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                ┌───┐                      »
«     qc_3 -> 0 ──────────────────────────────■──┤ X ├──■───────────────────»
«                                           ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_2 -> 1 ─────■───────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                  ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ───┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«               ┌──┴───┴──┐└──────────┘└───┘                                »
«     qc_0 -> 3 ┤ U1(π/8) ├─────────────────────────────────────────────────»
«               └─────────┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_3 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                 ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    └─┬─┘»
«     qc_1 -> 2 ──────────────────■─────────────────────┼─────┤ X ├──────■──»
«                                                     ┌─┴─┐┌──┴───┴───┐     »
«     qc_0 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                     └───┘└──────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──»
«                       ┌───┐                              ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ──■─────┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├»
