{'00000': 513, '00001': 372, '10000': 14, '10001': 7, '10010': 13, '10011': 13, '10100': 12, '10101': 11, '10110': 9, '10111': 11, '11000': 13, '11001': 8, '11010': 8, '11011': 8, '11100': 16, '11101': 7, '11110': 4, '11111': 4, '00010': 563, '00011': 402, '00100': 295, '00101': 384, '00110': 279, '00111': 331, '01000': 403, '01001': 376, '01010': 325, '01011': 278, '01100': 291, '01101': 208, '01110': 269, '01111': 153}
results end
32
               ┌─────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ├─────────┤└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
               └─────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                              »
«     qc_1 -> 0 ─────────────■─────────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐                                     »
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──────────────────────────────────»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐           »
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───────────»
«                               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐»
«     qc_3 -> 3 ─────────────────────────────────■───────────────■──┤ U1(1.9) ├»
«                                                                   └─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                  ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                  └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────┼───────────────┼──»
«                    ┌───┐         ┌──────────┐      │               │  »
«     qc_2 -> 2 ──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┘     └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
