{'00000': 441, '00001': 417, '10000': 8, '10001': 9, '10010': 9, '10011': 8, '10100': 4, '10101': 2, '10110': 5, '10111': 5, '11000': 9, '11001': 7, '11010': 8, '11011': 6, '11100': 9, '11101': 10, '11110': 13, '11111': 4, '00010': 421, '00011': 317, '00100': 223, '00101': 270, '00110': 189, '00111': 247, '01000': 595, '01001': 438, '01010': 301, '01011': 336, '01100': 284, '01101': 408, '01110': 380, '01111': 217}
results end
25
               ┌─────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ├─────────┤└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
               └─────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
