{'0000': 309, '0001': 255, '0010': 304, '0011': 234, '0100': 311, '0101': 355, '0110': 279, '0111': 223, '1000': 528, '1001': 645, '1010': 432, '1011': 487, '1100': 802, '1101': 1822, '1110': 445, '1111': 569}
results end
182
               ┌────────────┐                                               »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──────────────────────■────────────────■───────»
               └┬─────────┬─┘┌───┐┌─────────────┐┌─┴─┐┌──────────┐┌─┴─┐     »
     qc_1 -> 1 ─┤ U2(0,π) ├──┤ X ├┤ U3(π,π/8,π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
                ├─────────┤  └─┬─┘└┬───────────┬┘└───┘└──────────┘└───┘  │  »
     qc_3 -> 2 ─┤ U2(π,π) ├────■───┤ U2(π/8,π) ├─────────────────────────┼──»
               ┌┴─────────┴┐       └───────────┘                       ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├───────────────────────────────────────────┤ X ├»
               └───────────┘                                           └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_0 -> 0 ──■────────────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐                          ┌───┐»
«     qc_1 -> 1 ┤ X ├──■────■──────────────┤ X ├──■────■───────────────■──┤ X ├»
«               └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                    └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     »
«     qc_2 -> 3 ──────────┤ X ├──────────────■──┤ X ├──────────────────────────»
«                         └───┘                 └───┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ────────────────────────■───────────────────────────────────»
«                    ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──┼────────────────────────────────┼────────────────■──»
«               └───┘  │                                │                   »
«     qc_2 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                       ┌─────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘     »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────────┐                          »
«     qc_2 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐                           ┌───┐»
«     qc_1 -> 1 ┤ X ├──■──────────────┤ X ├──■────■────────────────■──┤ X ├»
«               └───┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐  │                │  └─┬─┘»
«     qc_3 -> 2 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──┼────────────────┼────┼──»
«                    └───┘└──────────┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                               └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                          ┌───┐┌──────────┐»
«     qc_0 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_1 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────»
«                 │  └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 »
«     qc_3 -> 2 ──┼────■───────────────┼────────────────■───────────────────»
