{'0000': 287, '0001': 279, '0010': 307, '0011': 296, '0100': 324, '0101': 335, '0110': 284, '0111': 269, '1000': 472, '1001': 680, '1010': 435, '1011': 512, '1100': 782, '1101': 1489, '1110': 521, '1111': 728}
results end
172
               ┌────────────┐                                               »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──────────────────────■────────────────■───────»
               └┬─────────┬─┘┌───┐┌─────────────┐┌─┴─┐┌──────────┐┌─┴─┐     »
     qc_1 -> 1 ─┤ U2(0,π) ├──┤ X ├┤ U3(π,π/8,π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
                ├─────────┤  └─┬─┘└┬───────────┬┘└───┘└──────────┘└───┘  │  »
     qc_3 -> 2 ─┤ U2(π,π) ├────■───┤ U2(π/8,π) ├─────────────────────────┼──»
               ┌┴─────────┴┐       └───────────┘                       ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├───────────────────────────────────────────┤ X ├»
               └───────────┘                                           └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                           ┌───┐                     ┌───┐          »
«     qc_0 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_3 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                          »
«     qc_0 -> 0 ─────────────────────────────■─────────────────────────────»
«                                ┌───┐     ┌─┴─┐                      ┌───┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
«                             │  └─┬─┘  │  └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──────────────┼────┼────┼───────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐     └───┘└──────────┘└───┘     »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├────────────────────────────────»
«               └──────────┘└───┘     └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_0 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──┼───────────────■────────────────────────────────■──»
«               └───┘  │                                                   »
«     qc_2 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_0 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_3 -> 2 ──────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                             │  ┌─────────────┐     └─────────────┘     »
«     qc_2 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐     ┌───┐                                          »
«     qc_0 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────────»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐     »
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──■────────────────■────■──┤ X ├──■──»
«               └─────────┘└───┘     └───┘  │                │  ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ────────────────────────────┼────────────────┼──┤ X ├──■──┤ X ├»
«                                         ┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘»
«     qc_2 -> 3 ──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
«                                         └───┘└──────────┘└───┘               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      ┌───┐»
«     qc_0 -> 0 ───────────────────────────────────────────────────────┤ X ├»
«               ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_1 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_3 -> 2 ──┼────────────────■───────────────┼────────────────■───────»
«                 │                                │                        »
