{'0110': 165, '1010': 753, '0111': 823, '0010': 1000, '1111': 386, '0011': 531, '1001': 8, '1110': 47, '0000': 44, '1011': 134, '1000': 36, '1101': 13, '0001': 32, '0101': 23, '0100': 5}
results end
44
               ┌────────────────┐     ┌───┐                                 »
     qc_3 -> 0 ┤ U2(-0.40841,π) ├──■──┤ X ├──■──────────────────────────────»
               └─┬───────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐                »
     qc_2 -> 1 ──┤ U2(1.9,π) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
                 └┬─────────┬┘   └───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ───┤ U1(1.9) ├─────────────────────────────────┼─────────────»
                  ├─────────┤                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                                          ┌───┐     »
«     qc_2 -> 1 ──■────■───────────────■────────────────■──┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«                                          ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─────────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,6.6124) ├──┼───────────────┼───────»
«               └─────────────────────────┘  │               │       »
«     qc_0 -> 3 ─────────────────────────────■───────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐┌───┐     ┌──────────────────────┐                »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(2.7416,3π/2,3π/2) ├────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└─────┬──────────┬─────┘                »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├──────┤ U1(-1.9) ├────────■─────────────»
«               └─────────┘     └───┘      └──────────┘        │             »
«     qc_1 -> 2 ───────────────────────────────────────────────┼─────────────»
«                                                            ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ─────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                            └───┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                         ░    »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────░────»
«                    ┌────────────────────────┐     ┌───┐     ┌─────────┐ ░ ┌─┐»
«     qc_2 -> 1 ──■──┤ U3(0.94146,-3π/2,3π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├»
«                 │  └────────────────────────┘  │  └─┬─┘  │  └─────────┘ ░ └╥┘»
«     qc_1 -> 2 ──┼──────────────────────────────┼────┼────┼──────────────░──╫─»
«               ┌─┴─┐    ┌────────────────┐    ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║ »
«     qc_0 -> 3 ┤ X ├────┤ U2(0.4,1.2416) ├────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫─»
«               └───┘    └────────────────┘    └───┘     └───┘└─────────┘ ░  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────░──╫─»
«                                                                         ░  ║ »
«         qm: 4/═════════════════════════════════════════════════════════════╩═»
«                                                                            0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘      
«     qc_2 -> 1 ─╫───────
«                ║    ┌─┐
«     qc_1 -> 2 ─╫────┤M├
«                ║ ┌─┐└╥┘
«     qc_0 -> 3 ─╫─┤M├─╫─
«                ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
