{'0000': 235, '0001': 254, '0010': 260, '0011': 275, '0100': 328, '0101': 278, '0110': 253, '0111': 227, '1000': 771, '1001': 534, '1010': 519, '1011': 462, '1100': 1853, '1101': 688, '1110': 587, '1111': 476}
results end
185
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └─┬───────┬──┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ──┤ U1(π) ├───┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌─┴───────┴──┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                  ┌───┐            ┌───┐           ┌───┐         ┌───┐     »
«     qc_3 -> 1 ───┤ X ├──────■─────┤ X ├─────■─────┤ X ├──────■──┤ X ├──■──»
«                  └─┬─┘      │     └─┬─┘     │     └─┬─┘    ┌─┴─┐└─┬─┘  │  »
«     qc_1 -> 2 ─────■────────┼───────■───────┼───────■──────┤ X ├──┼────┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐└───┘  │  ┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├───────■──┤ X ├»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘          └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐»
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘»
«     qc_3 -> 1 ──■───────■──────┤ X ├──■─────┤ X ├─────■────■──────────────»
«                       ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐                 »
«     qc_1 -> 2 ────────┤ X ├──────■────────────■─────┤ X ├─────────────────»
«                       └───┘                         └───┘                 »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_0 -> 0 ──■──┤ X ├──■────────────────────■───────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────┼────────────────────────────────■──»
«                                │                                   »
«     qc_2 -> 3 ─────────────────■───────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼─────────────┤ X ├──■──»
«               └─────────────┘                      │  ┌─────────┐└───┘     »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐          ┌───┐»
«     qc_0 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                    ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■──»
«               ┌─┴─┐└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘  │       »
«     qc_1 -> 2 ┤ X ├──┼────────────────┼────────────┼────────┼────┼───────»
«               └───┘  │                │          ┌─┴─┐      │  ┌─┴─┐     »
«     qc_2 -> 3 ───────■────────────────■──────────┤ X ├──────■──┤ X ├─────»
«                                                  └───┘         └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────┐     ┌───┐                                     »
