{'0000': 313, '0001': 324, '0010': 245, '0011': 242, '0100': 393, '0101': 345, '0110': 266, '0111': 253, '1000': 765, '1001': 485, '1010': 493, '1011': 365, '1100': 1783, '1101': 629, '1110': 708, '1111': 391}
results end
174
                ┌──────────┐                                           »
     qc_3 -> 0 ─┤ U1(9π/8) ├───────────────────────────────────────────»
               ┌┴──────────┴┐                           ┌───┐     ┌───┐»
     qc_0 -> 1 ┤ U2(π/8,2π) ├──■────────────────■────■──┤ X ├──■──┤ X ├»
               ├───────────┬┘  │                │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_2 -> 2 ┤ U2(π/8,π) ├───┼────────────────┼──┤ X ├──■──┤ X ├──┼──»
               ├───────────┴┐┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘  │  »
     qc_1 -> 3 ┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
               └────────────┘└───┘└──────────┘└───┘                    »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                 ┌───┐»
«     qc_3 -> 0 ──────────────────────────────────────────────────┤ X ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──────────────■───────────────┼────────────────■───────»
«                                             │                        »
«     qc_1 -> 3 ──────────────────────────────■────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_3 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                    │      └─┬─┘  │                  └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ─────┼────────┼────┼───────────────────────────────────┼──»
«                  ┌─┴─┐      │  ┌─┴─┐                                 │  »
«     qc_1 -> 3 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──────────────■───────────────┼───────────────────»
«                                             │                   »
