{'00000': 91, '00001': 197, '10000': 68, '10001': 132, '10010': 102, '10011': 163, '10100': 152, '10101': 194, '10110': 165, '10111': 298, '11000': 63, '11001': 102, '11010': 68, '11011': 132, '11100': 120, '11101': 188, '11110': 124, '11111': 216, '00010': 149, '00011': 239, '00100': 187, '00101': 357, '00110': 228, '00111': 376, '01000': 81, '01001': 118, '01010': 129, '01011': 198, '01100': 151, '01101': 263, '01110': 197, '01111': 352}
results end
34
                 ┌────────────┐                                     »
     qc_1 -> 0 ──┤ U2(1.9,2π) ├─────────────────────────────────────»
                 └────────────┘      ┌───┐                          »
     qc_0 -> 1 ───────────────────■──┤ X ├──■───────────────────────»
                 ┌───────────┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐                                      ┌───┐»
«     qc_1 -> 0 ┤ U1(-1.9) ├──────────────────────────────────────┤ X ├»
«               └──────────┘                                      └─┬─┘»
«     qc_0 -> 1 ────────────────────────────────────────────────────┼──»
«               ┌─────────┐      ┌───┐           ┌──────────┐       │  »
«     qc_2 -> 2 ┤ U1(1.9) ├───■──┤ X ├──■────────┤ U1(-1.9) ├───────■──»
«               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─────┴──────────┴────┐     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,3.4708) ├─────»
«                           └───┘     └───┘└─────────────────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────┐┌───┐┌───┐┌─────────┐┌───┐┌──────────────────┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └─────────┘└─┬─┘└─┬─┘└─────────┘└─┬─┘└──────────────────┘»
«     qc_0 -> 1 ─────────────┼────■───────────────■───────────■──────────»
«                            │                              ┌─┴─┐        »
«     qc_2 -> 2 ─────────────■──────────────────────────────┤ X ├────────»
«                                                           └───┘        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                 ┌──────────────────┐                         »
«     qc_0 -> 1 ─────────────■────┤ U3(0.4,-π/2,π/2) ├─────────────────────────»
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐                       »
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■──»
«               └─────────┘└───┘└──────────────────────┘┌─┴─┐┌───────────┐┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────┤ X ├┤ U3(π,0,π) ├┤ X ├»
«                                                       └───┘└───────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                ░ ┌─┐            
«     qc_1 -> 0 ─░─┤M├────────────
«                ░ └╥┘┌─┐         
«     qc_0 -> 1 ─░──╫─┤M├─────────
«                ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─░──╫──╫─┤M├──────
«                ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─░──╫──╫──╫─┤M├───
«                ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─┤M├
«                ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════╩══╩══╩══╩══╩═
«                   0  1  2  3  4 
