{'0000': 493, '0001': 364, '0010': 914, '0011': 450, '0100': 448, '0101': 336, '0110': 845, '0111': 456, '1000': 424, '1001': 765, '1010': 311, '1011': 359, '1100': 418, '1101': 714, '1110': 333, '1111': 370}
results end
191
                 ┌─────────┐                                  ┌───┐     »
     qc_3 -> 0 ──┤ U2(π,π) ├───────────────────────────────■──┤ X ├──■──»
                 └─────────┘        ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ──────────────────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├»
               ┌──────────────┐  │  └─┬─┘  │  └─────────┘└───┘     └───┘»
     qc_1 -> 2 ┤ U2(-7π/8,3π) ├──┼────┼────┼────────────────────────────»
               └──────────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐               »
     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────────»
                               └───┘     └───┘└─────────┘               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«               ┌─────────────┐                                     »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├───────────────────────────────■─────»
«               └─┬─────────┬─┘┌───┐           ┌───┐        ┌─┴─┐   »
«     qc_2 -> 1 ──┤ U2(0,π) ├──┤ X ├─────■─────┤ X ├──■─────┤ X ├───»
«                 └─────────┘  └─┬─┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌──┴───┴──┐»
«     qc_1 -> 2 ─────────────────┼─────┤ X ├─────■──┤ X ├┤ U1(π/8) ├»
«                                │  ┌──┴───┴──┐     └───┘└─────────┘»
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────────»
«                                   └─────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                 ┌───┐                     »
«     qc_3 -> 0 ──────────────■────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└───┘  │     └───┘         └───┘  │             »
«     qc_1 -> 2 ───────────────────┼──────────────────────────┼─────────────»
«                                ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────────■─────────────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐                      »
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«                 │  └─┬─┘  │  └───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼─────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐                   │  └───┘└──────────┘└───┘»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├───────────────────■────────────────────────»
«               └───┘     └───┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_3 -> 0 ────────────■──────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ──■──┤ X ├──────────────────■────────────────┼─────────────»
«                    └───┘                                   │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────────┐                         »
«     qc_3 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_1 -> 2 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                         └─────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                               ┌───┐                                »
«     qc_3 -> 0 ─────────────■──┤ X ├──■─────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘└───┘     └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────┼────────────────┼──┤ X ├»
«               ┌─────────┐                 │                │  └───┘»
«     qc_0 -> 3 ┤ U1(π/8) ├─────────────────■────────────────■───────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_0 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_3 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──┼────────────────────────────────────■──────────────────»
«                 │                                                       »
«     qc_0 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_3 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──»
«                             │                                   »
«     qc_0 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────┐                               »
«     qc_3 -> 0 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                 ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐               ┌───┐     »
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■──»
«               ┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘     ┌─┴─┐     └─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├───────────────────┼───────┤ X ├───────■──┤ X ├»
«               └─────────────┘                   │  ┌────┴───┴────┐     └───┘»
«     qc_0 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──────────»
«                                                    └─────────────┘          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                ┌───┐┌──────────┐          »
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                          ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     »
«     qc_2 -> 1 ───────────┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               ┌─────────┐└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘  │  »
«     qc_1 -> 2 ┤ U1(π/8) ├──┼────────────────┼────────────┼────────┼────┼──»
«               └─────────┘  │                │          ┌─┴─┐      │  ┌─┴─┐»
«     qc_0 -> 3 ─────────────■────────────────■──────────┤ X ├──────■──┤ X ├»
«                                                        └───┘         └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐                                     »
«     qc_3 -> 0 ┤ X ├┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■────────────»
«               └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_2 -> 1 ──■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«                               └───┘     └───┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_1 -> 2 ─────────────────────────────────┼───────────────────┤ X ├──┼──»
«                                                │                   └───┘┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────■────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                ┌───┐                      »
«     qc_2 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■──────────────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐»
