{'0000': 1411, '0001': 574, '0010': 578, '0011': 455, '0100': 1340, '0101': 579, '0110': 575, '0111': 418, '1000': 273, '1001': 228, '1010': 263, '1011': 239, '1100': 266, '1101': 274, '1110': 256, '1111': 271}
results end
172
                 ┌────────────┐                                         ┌───┐»
     qc_0 -> 0 ──┤ U2(π/8,2π) ├────■────────────────■────────────■──────┤ X ├»
                 ├────────────┤  ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
                 ├───────────┬┘  └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ──┤ U2(π/8,π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├─────»
               ┌─┴───────────┴──┐                      └───┘└──────────┘     »
     qc_3 -> 3 ┤ U3(0,5π/8,π/2) ├────────────────────────────────────────────»
               └────────────────┘                                            »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                              »
«     qc_0 -> 0 ──■───────────────────────────────────■────────────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_1 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■────┼──»
«                    └───┘└─────────┘└───┘     └───┘                      ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
