{'0000': 313, '0001': 245, '0010': 283, '0011': 270, '0100': 275, '0101': 244, '0110': 276, '0111': 371, '1000': 432, '1001': 504, '1010': 430, '1011': 753, '1100': 352, '1101': 602, '1110': 600, '1111': 2050}
results end
174
                 ┌────────────┐       ┌───┐     ┌───────────┐                 »
     qc_0 -> 0 ──┤ U2(π/8,2π) ├────■──┤ X ├──■──┤ U2(π/8,π) ├─────────────────»
                 ├───────────┬┘  ┌─┴─┐└─┬─┘┌─┴─┐└───────────┘                 »
     qc_3 -> 1 ──┤ U2(-π,2π) ├───┤ X ├──■──┤ X ├──────■────────────────────■──»
               ┌─┴───────────┴──┐└───┘     └───┘    ┌─┴─┐    ┌──────────┐┌─┴─┐»
     qc_1 -> 2 ┤ U2(π/8,8.9912) ├───────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├»
               └─┬───────────┬──┘                   └───┘    └──────────┘└───┘»
     qc_2 -> 3 ──┤ U2(π/8,π) ├────────────────────────────────────────────────»
                 └───────────┘                                                »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                    ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────┼────┼────■────────────────┼───────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐                   │                  »
«     qc_2 -> 3 ┤ X ├──■──┤ X ├───────────────────■──────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_0 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘┌─┴─┐»
«     qc_1 -> 2 ──■──┤ U3(π,π/8,π) ├──────────────────────┼─────────────┤ X ├»
«                    └─────────────┘                      │  ┌─────────┐└───┘»
«     qc_2 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«                                                            └─────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ──■──┤ X ├──┼────────────────┼─────────────────────────────»
«                    └───┘  │                │                             »
«     qc_2 -> 3 ────────────■────────────────■─────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────────»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐                 »
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐»
