{'0110': 392, '1111': 298, '1101': 266, '0001': 261, '0111': 230, '0100': 73, '1001': 81, '0101': 199, '0011': 222, '0010': 80, '1000': 521, '1011': 68, '1110': 218, '0000': 230, '1010': 150, '1100': 11}
results end
49
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                       »
«     qc_3 -> 0 ──■──────────────────────────■───────────────────────■──»
«               ┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘  │  └─┬─┘  │         └───┘        └─────────┘└───┘»
«     qc_1 -> 2 ───────┼────┼────┼──────────────────────────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                »
«     qc_0 -> 3 ─────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«                    └───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐                  ┌───┐   »
«     qc_3 -> 0 ┤ U3(-0.4,π/2,3π/2) ├──────────────────┤ X ├───»
«               └─┬────────────────┬┘     ┌───┐        └─┬─┘   »
«     qc_2 -> 1 ──┤ U2(0.4,1.2416) ├───■──┤ X ├──■───────■─────»
«                 └────────────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├»
«                                    └───┘     └───┘└─────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌────────────────┐           ░       ┌─┐   
«     qc_3 -> 0 ┤ U2(-0.94562,π) ├───────────░───────┤M├───
«               └────────────────┘┌───┐      ░    ┌─┐└╥┘   
«     qc_2 -> 1 ────────■─────────┤ X ├──■───░────┤M├─╫────
«                       │         └─┬─┘  │   ░ ┌─┐└╥┘ ║    
«     qc_1 -> 2 ────────┼───────────┼────┼───░─┤M├─╫──╫────
«                     ┌─┴─┐         │  ┌─┴─┐ ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ──────┤ X ├─────────■──┤ X ├─░──╫──╫──╫─┤M├
«                     └───┘            └───┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────────░──╫──╫──╫──╫─
«                                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════╩══╩══╩══╩═
«                                               0  1  2  3 
